600446;20210427;3.7534;7.7491;-3.9957
600446;20210428;2.5916;5.3506;-2.7590
600448;20210427;14.2045;22.5225;-8.3180
600448;20210428;13.6364;21.6216;-7.9853
600449;20210427;15.7823;22.8710;-7.0887
600449;20210428;14.2857;20.1946;-5.9089
600452;20210427;47.5670;30.8673;16.6996
600452;20210428;49.5018;33.4184;16.0834
600455;20210427;14.8629;26.2755;-11.4126
600455;20210428;14.5743;25.7653;-11.1910
600456;20210427;40.8482;20.4262;20.4219
600456;20210428;41.6037;20.7410;20.8627
600458;20210427;64.7426;53.6885;11.0541
600458;20210428;58.8144;44.7699;14.0445
600459;20210427;63.6504;71.8670;-8.2166
600459;20210428;61.9023;67.5192;-5.6169
600460;20210427;92.7273;92.0143;0.7130
600460;20210428;95.7666;95.2785;0.4882
600461;20210427;59.0909;59.0909;0
600461;20210428;100.0000;100.0000;0
600463;20210427;26.8793;65.1934;-38.3141
600463;20210428;28.4738;69.0608;-40.5870
600466;20210427;1.2931;2.1739;-0.8808
600466;20210428;3.8793;6.5217;-2.6424
600467;20210427;16.1736;15.6627;0.5109
600467;20210428;18.1460;16.0494;2.0966
600468;20210427;8.8435;16.3522;-7.5087
600468;20210428;10.2041;18.8679;-8.6638
600469;20210427;30.1370;29.1667;0.9703
600469;20210428;31.5068;30.5556;0.9513
600470;20210427;60.2113;28.9308;31.2804
600470;20210428;60.2113;28.9308;31.2804
600475;20210427;81.9469;81.3187;0.6282
600475;20210428;87.2566;86.8132;0.4435
600476;20210427;19.7353;35.5748;-15.8396
600476;20210428;17.0878;30.8026;-13.7148
600477;20210427;17.0732;34.0206;-16.9474
600477;20210428;15.1220;29.8969;-14.7750
600478;20210427;27.5132;27.5132;0
600478;20210428;24.8677;24.8677;0
600479;20210427;51.6484;90.0000;-38.3516
600479;20210428;57.1429;99.3377;-42.1949
600480;20210427;62.5923;67.0412;-4.4489
600480;20210428;64.6146;71.1610;-6.5464
600481;20210427;49.6124;50.9294;-1.3170
600481;20210428;48.0620;48.6989;-0.6369
600482;20210427;17.1212;13.7203;3.4009
600482;20210428;17.2727;13.9842;3.2886
600483;20210427;69.3627;64.7887;4.5740
600483;20210428;81.6176;78.8732;2.7444
600486;20210427;40.5507;33.0846;7.4661
600486;20210428;43.9640;36.4258;7.5382
600487;20210427;6.8415;12.7119;-5.8704
600487;20210428;9.2360;17.1610;-7.9250
600488;20210427;48.4848;42.6230;5.8619
600488;20210428;47.2727;39.3443;7.9285
600489;20210427;18.3158;30.9609;-12.6451
600489;20210428;17.0526;28.8256;-11.7730
600490;20210427;57.4661;58.1250;-0.6589
600490;20210428;38.0090;29.0323;8.9768
600491;20210427;1.9342;3.1949;-1.2607
600491;20210428;1.9342;3.2895;-1.3552
600493;20210427;36.7347;52.6829;-15.9482
600493;20210428;30.9524;45.9596;-15.0072
600495;20210427;10.8974;13.9344;-3.0370
600495;20210428;5.7692;7.3770;-1.6078
600496;20210427;44.6359;38.8889;5.7470
600496;20210428;33.8387;12.7778;21.0610
600497;20210427;48.2650;37.8788;10.3862
600497;20210428;46.0568;33.7209;12.3359
600498;20210427;2.6261;5.5741;-2.9481
600498;20210428;2.9937;6.3545;-3.3608
600499;20210427;91.1803;90.7609;0.4194
600499;20210428;95.5471;95.2830;0.2641
600500;20210427;47.1338;46.7949;0.3389
600500;20210428;45.8599;45.5128;0.3471
600501;20210427;15.0242;20.0000;-4.9758
600501;20210428;11.6317;13.3333;-1.7017
600502;20210427;29.0155;70.0000;-40.9845
600502;20210428;34.7150;83.7500;-49.0350
600503;20210427;19.0383;16.0000;3.0383
600503;20210428;18.5476;15.0000;3.5476
600505;20210427;19.6458;28.4483;-8.8025
600505;20210428;18.6040;26.9397;-8.3357
600507;20210427;84.0491;79.5276;4.5215
600507;20210428;85.2761;80.2740;5.0021
600508;20210427;53.2630;40.3636;12.8994
600508;20210428;62.6674;52.3636;10.3038
600509;20210427;47.3344;39.4052;7.9292
600509;20210428;45.3958;36.9403;8.4555
600510;20210427;19.4196;34.8000;-15.3804
600510;20210428;18.9732;34.0000;-15.0268
600511;20210427;19.1581;5.8881;13.2700
600511;20210428;22.1086;9.3229;12.7857
600512;20210427;15.4839;31.1688;-15.6850
600512;20210428;32.9032;66.2338;-33.3305
600513;20210427;31.8105;58.5670;-26.7565
600513;20210428;37.0558;68.2243;-31.1685
600516;20210427;63.3552;60.3211;3.0341
600516;20210428;70.9807;68.1395;2.8412
600517;20210427;26.2599;33.1104;-6.8504
600517;20210428;24.4032;30.7692;-6.3660
600519;20210427;63.2593;44.1938;19.0655
600519;20210428;59.6475;38.4825;21.1650
600520;20210427;27.5862;56.5371;-28.9509
600520;20210428;24.8276;50.8834;-26.0558
600521;20210427;13.1416;18.0320;-4.8904
600521;20210428;10.4114;14.2857;-3.8744
600522;20210427;25.2654;36.8421;-11.5767
600522;20210428;26.7516;39.0093;-12.2577
600523;20210427;23.0769;19.7938;3.2831
600523;20210428;26.4779;26.8041;-0.3262
600525;20210427;36.8580;25.6545;11.2036
600525;20210428;36.5559;25.1309;11.4250
600526;20210427;35.1477;35.1477;0
600526;20210428;35.3033;35.3033;0
600527;20210427;17.5404;55.7377;-38.1973
600527;20210428;19.5002;62.2951;-42.7948
600528;20210427;10.1523;12.7389;-2.5866
600528;20210428;13.1980;16.5605;-3.3625
600529;20210427;15.2707;27.2266;-11.9559
600529;20210428;14.5534;25.4791;-10.9257
600531;20210427;58.3333;44.0329;14.3004
600531;20210428;54.0323;32.7434;21.2889
600532;20210427;98.2198;96.0616;2.1582
600532;20210428;98.2972;95.9854;2.3118
600533;20210427;15.3285;25.9259;-10.5975
600533;20210428;17.5182;29.6296;-12.1114
600535;20210427;10.3048;14.1153;-3.8105
600535;20210428;11.9013;16.3022;-4.4009
600536;20210427;0.4569;0.9948;-0.5379
600536;20210428;1.8534;3.9796;-2.1262
600537;20210427;38.8235;22.6766;16.1469
600537;20210428;42.3529;27.1375;15.2154
600538;20210427;50.4673;95.2941;-44.8268
600538;20210428;53.2710;97.7143;-44.4433
600540;20210427;41.2863;41.2863;0
600540;20210428;42.1162;42.1162;0
600543;20210427;30.7830;14.6688;16.1142
600543;20210428;32.0624;16.2461;15.8164
600545;20210427;8.3333;9.6154;-1.2821
600545;20210428;7.0000;8.0769;-1.0769
600546;20210427;5.4595;13.4529;-7.9934
600546;20210428;7.5523;18.6099;-11.0575
600547;20210427;0.9731;2.0802;-1.1071
600547;20210428;0.4779;1.0014;-0.5235
600548;20210427;74.1379;74.1379;0
600548;20210428;74.1379;74.1379;0
600549;20210427;60.4042;50.6530;9.7512
600549;20210428;62.1257;52.1739;9.9518
600550;20210427;12.9771;18.8889;-5.9118
600550;20210428;13.7405;20.0000;-6.2595
600551;20210427;22.2000;59.6774;-37.4774
600551;20210428;20.2000;54.3011;-34.1011
600552;20210427;62.1212;49.4949;12.6263
600552;20210428;63.8889;50.5190;13.3699
600556;20210427;15.8700;27.1538;-11.2838
600556;20210428;14.4678;24.9725;-10.5047
600557;20210427;20.7229;36.2869;-15.5640
600557;20210428;23.3735;40.9283;-17.5548
600558;20210427;42.8571;47.5610;-4.7038
600558;20210428;46.1538;51.2195;-5.0657
600559;20210427;54.1798;45.3939;8.7859
600559;20210428;59.7062;49.9348;9.7714
600560;20210427;26.8065;40.9253;-14.1187
600560;20210428;22.6107;34.5196;-11.9089
600561;20210427;25.6410;29.2683;-3.6273
600561;20210428;32.4786;37.6238;-5.1451
600562;20210427;7.3529;13.3843;-6.0314
600562;20210428;5.5672;10.1338;-4.5666
600563;20210427;94.9041;89.5915;5.3126
600563;20210428;95.7671;91.3542;4.4129
600565;20210427;53.3898;53.3898;0
600565;20210428;53.3898;53.3898;0
600566;20210427;8.0745;20.0000;-11.9255
600566;20210428;10.2041;25.2747;-15.0706
600567;20210427;37.5000;34.1085;3.3915
600567;20210428;38.2353;34.8837;3.3516
600569;20210427;49.6296;47.2868;2.3428
600569;20210428;50.7407;48.2490;2.4917
600570;20210427;36.3086;33.3552;2.9534
600570;20210428;42.3783;43.4012;-1.0229
600571;20210427;22.1445;40.4255;-18.2810
600571;20210428;21.2121;38.7234;-17.5113
600572;20210427;7.2034;12.6866;-5.4832
600572;20210428;9.7458;17.1642;-7.4184
600573;20210427;41.2032;30.0000;11.2032
600573;20210428;43.9274;33.2432;10.6841
600575;20210427;44.0678;50.0000;-5.9322
600575;20210428;44.0678;50.0000;-5.9322
600576;20210427;79.5518;79.5518;0
600576;20210428;82.9132;82.9132;0
600577;20210427;67.6829;86.6142;-18.9312
600577;20210428;65.2439;83.4646;-18.2207
600578;20210427;26.1364;23.0769;3.0594
600578;20210428;17.0455;13.6095;3.4360
600579;20210427;22.5225;31.7797;-9.2571
600579;20210428;20.1201;28.3898;-8.2697
600580;20210427;17.1898;10.7890;6.4008
600580;20210428;20.1794;14.0097;6.1697
600581;20210427;84.4291;82.7586;1.6704
600581;20210428;82.6990;80.4688;2.2302
600582;20210427;86.1789;86.1789;0
600582;20210428;86.1789;86.1789;0
600583;20210427;13.6364;15.9292;-2.2928
600583;20210428;15.9091;16.3636;-0.4545
600584;20210427;44.5267;16.9325;27.5942
600584;20210428;50.2313;28.2822;21.9491
600585;20210427;5.1067;7.3216;-2.2149
600585;20210428;8.8559;12.6969;-3.8411
600586;20210427;73.5192;66.6667;6.8525
600586;20210428;77.0035;70.6667;6.3368
600587;20210427;37.7322;67.3647;-29.6326
600587;20210428;40.4692;72.5044;-32.0352
600588;20210427;14.3673;16.1641;-1.7968
600588;20210428;14.7188;16.5596;-1.8408
600589;20210427;5.8140;18.5185;-12.7046
600589;20210428;4.9834;15.8730;-10.8896
600590;20210427;33.5260;63.0435;-29.5175
600590;20210428;49.4220;92.9348;-43.5128
600592;20210427;24.5361;45.4198;-20.8838
600592;20210428;24.1237;44.6565;-20.5328
600593;20210427;11.1818;12.8117;-1.6299
600593;20210428;12.5209;14.3460;-1.8251
600594;20210427;42.6791;71.5232;-28.8441
600594;20210428;47.6636;82.1192;-34.4557
600596;20210427;53.3769;44.4877;8.8892
600596;20210428;55.4466;46.3958;9.0508
600597;20210427;57.6855;49.9222;7.7633
600597;20210428;56.6873;48.3670;8.3203
600598;20210427;17.2967;9.6234;7.6732
600598;20210428;10.9966;3.3730;7.6235
600600;20210427;72.9623;53.2427;19.7197
600600;20210428;73.0984;53.4780;19.6204
600601;20210427;22.0217;33.3333;-11.3117
600601;20210428;11.5523;10.3175;1.2349
600602;20210427;17.9005;38.0645;-20.1640
600602;20210428;18.5073;39.3548;-20.8476
600603;20210427;28.9474;42.3077;-13.3603
600603;20210428;28.9474;42.3077;-13.3603
600604;20210427;12.2029;31.0484;-18.8455
600604;20210428;11.5689;29.4355;-17.8665
600605;20210427;58.9912;57.5563;1.4350
600605;20210428;49.1228;43.0868;6.0360
600606;20210427;15.2034;28.3019;-13.0985
600606;20210428;17.9872;36.4780;-18.4908
600609;20210427;10.5705;26.1411;-15.5706
600609;20210428;11.2416;27.8008;-16.5592
600611;20210427;10.7784;21.4286;-10.6501
600611;20210428;15.5689;30.9524;-15.3835
600612;20210427;69.1320;88.4640;-19.3320
600612;20210428;70.4154;90.9268;-20.5114
600613;20210427;18.1644;43.5780;-25.4135
600613;20210428;19.6941;52.8205;-33.1264
600615;20210427;9.0604;16.6667;-7.6063
600615;20210428;8.8926;16.3580;-7.4654
600616;20210427;37.7327;30.4850;7.2477
600616;20210428;44.2491;37.3984;6.8507
600617;20210427;25.5230;37.3333;-11.8103
600617;20210428;25.9414;38.0000;-12.0586
600618;20210427;38.2838;47.2103;-8.9265
600618;20210428;45.8746;57.0815;-11.2070
600619;20210427;55.5160;81.6754;-26.1594
600619;20210428;51.2456;75.3927;-24.1471
600620;20210427;17.0940;32.0442;-14.9502
600620;20210428;30.1282;65.7459;-35.6177
600621;20210427;1.0707;1.6760;-0.6053
600621;20210428;3.8544;6.0335;-2.1791
600622;20210427;6.7961;14.5833;-7.7872
600622;20210428;7.2816;15.6250;-8.3434
600623;20210427;89.7494;88.6364;1.1131
600623;20210428;91.3440;90.4040;0.9399
600624;20210427;13.4138;17.8571;-4.4433
600624;20210428;13.6374;18.1548;-4.5174
600626;20210427;24.2105;45.3947;-21.1842
600626;20210428;26.3158;49.3421;-23.0263
600628;20210427;11.5159;51.8519;-40.3360
600628;20210428;13.7485;61.9048;-48.1562
600629;20210427;15.5116;25.6831;-10.1715
600629;20210428;20.7921;35.1955;-14.4035
600630;20210427;12.6722;23.4694;-10.7972
600630;20210428;13.4986;25.1282;-11.6296
600633;20210427;7.8859;18.8755;-10.9896
600633;20210428;5.7047;13.6546;-7.9499
600635;20210427;10.3604;22.3301;-11.9697
600635;20210428;10.3604;22.3301;-11.9697
600636;20210427;0.9602;1.5873;-0.6271
600636;20210428;2.9730;5.1522;-2.1793
600637;20210427;22.4684;45.5128;-23.0445
600637;20210428;23.1013;46.7949;-23.6936
600638;20210427;25.1337;15.4386;9.6951
600638;20210428;22.9947;12.6316;10.3631
600639;20210427;25.8462;49.4118;-23.5656
600639;20210428;28.1538;53.8235;-25.6697
600640;20210427;12.8167;27.2300;-14.4133
600640;20210428;12.8904;27.3865;-14.4961
600641;20210427;10.7118;18.1168;-7.4050
600641;20210428;12.3326;20.8582;-8.5255
600642;20210427;47.9167;47.9167;0
600642;20210428;48.6111;48.6111;0
600643;20210427;9.6692;17.0404;-7.3711
600643;20210428;12.4682;21.9731;-9.5049
600644;20210427;28.0952;28.0952;0
600644;20210428;30.4762;30.4762;0
600645;20210427;20.3674;40.8894;-20.5220
600645;20210428;21.7180;43.6009;-21.8829
600647;20210427;28.8557;39.4558;-10.6001
600647;20210428;30.7214;42.0068;-11.2854
600648;20210427;24.0781;24.0781;0
600648;20210428;24.7289;24.7289;0
600649;20210427;13.4159;27.6596;-14.2437
600649;20210428;14.9639;30.8511;-15.8872
600650;20210427;47.3684;51.1475;-3.7791
600650;20210428;49.1228;53.1148;-3.9919
600651;20210427;42.0000;34.1463;7.8537
600651;20210428;50.0000;43.9024;6.0976
600653;20210427;18.7500;19.2308;-0.4808
600653;20210428;18.7500;19.2308;-0.4808
600655;20210427;54.7281;47.4623;7.2659
600655;20210428;57.3286;50.4801;6.8485
600657;20210427;11.0672;1.9802;9.0870
600657;20210428;11.8577;4.9020;6.9557
600658;20210427;20.7650;18.4615;2.3035
600658;20210428;18.5049;15.8974;2.6075
600660;20210427;68.8875;48.7171;20.1704
600660;20210428;69.4687;49.6750;19.7937
600661;20210427;11.2172;17.3432;-6.1260
600661;20210428;7.8759;5.1793;2.6966
600662;20210426;75.7085;69.0647;6.6438
600662;20210427;74.2240;65.1079;9.1161
600663;20210427;23.0769;35.8696;-12.7926
600663;20210428;23.3100;36.2319;-12.9219
600664;20210427;20.7071;41.4141;-20.7071
600664;20210428;34.8485;69.6970;-34.8485
600665;20210427;37.3913;53.0864;-15.6951
600665;20210428;26.9565;38.2716;-11.3151
600667;20210427;12.5740;22.1932;-9.6192
600667;20210428;15.0888;26.6319;-11.5431
600668;20210427;10.2073;19.3939;-9.1866
600668;20210428;9.7289;18.4848;-8.7560
600673;20210427;11.5493;28.2759;-16.7266
600673;20210428;10.1408;24.8276;-14.6867
600674;20210427;70.0210;56.1350;13.8860
600674;20210428;70.0210;56.1350;13.8860
600675;20210427;9.3458;20.7792;-11.4334
600675;20210428;10.5140;23.6842;-13.1702
600676;20210427;31.2925;44.0252;-12.7326
600676;20210428;29.2517;40.2516;-10.9999
600678;20210427;12.3324;21.3953;-9.0629
600678;20210428;12.3324;21.3953;-9.0629
600679;20210427;30.7803;22.1138;8.6665
600679;20210428;34.9711;26.8293;8.1418
600681;20210427;18.4466;20.0000;-1.5534
600681;20210428;20.3883;23.7500;-3.3617
600682;20210427;16.4545;14.6000;1.8545
600682;20210428;21.0578;24.0000;-2.9422
600683;20210427;57.8947;83.0189;-25.1241
600683;20210428;57.2368;82.0755;-24.8386
600684;20210427;25.3333;53.2710;-27.9377
600684;20210428;38.6667;81.3084;-42.6417
600685;20210427;33.7695;10.4371;23.3324
600685;20210428;33.6760;10.1695;23.5065
600686;20210427;19.5289;11.4471;8.0819
600686;20210428;19.3327;11.2311;8.1016
600688;20210427;25.4237;37.0370;-11.6133
600688;20210428;27.1186;37.9747;-10.8560
600689;20210427;29.9270;29.9270;0
600689;20210428;29.1971;29.1971;0
600690;20210427;84.1634;67.9368;16.2266
600690;20210428;86.9176;72.7533;14.1643
600691;20210427;89.4737;88.5246;0.9491
600691;20210428;77.4436;74.7899;2.6537
600692;20210427;58.0000;65.6109;-7.6109
600692;20210428;34.0000;38.4615;-4.4615
600693;20210427;9.8655;31.8841;-22.0186
600693;20210428;8.0717;26.0870;-18.0152
600694;20210427;15.7345;33.3333;-17.5988
600694;20210428;15.3617;32.5434;-17.1818
600697;20210427;6.5338;20.4861;-13.9523
600697;20210428;6.6445;20.8333;-14.1888
600699;20210427;2.6066;2.6066;0
600699;20210428;3.7915;3.7915;0
600703;20210427;30.3995;16.2369;14.1626
600703;20210428;27.4464;8.6735;18.7730
600704;20210427;44.3299;50.6173;-6.2874
600704;20210428;51.5464;59.2593;-7.7129
600705;20210427;14.5933;3.0928;11.5005
600705;20210428;15.5502;5.1546;10.3956
600706;20210427;35.7247;45.8955;-10.1709
600706;20210428;42.4049;54.4776;-12.0727
600707;20210427;79.9799;78.7393;1.2406
600707;20210428;76.1569;74.6524;1.5045
600708;20210427;21.8182;43.6364;-21.8182
600708;20210428;28.1818;56.3636;-28.1818
600710;20210427;55.7632;53.7459;2.0173
600710;20210428;56.6978;54.7231;1.9747
600711;20210427;54.3291;36.7010;17.6280
600711;20210428;60.2797;43.7895;16.4902
600712;20210427;16.2500;39.0000;-22.7500
600712;20210428;15.8333;38.0000;-22.1667
600713;20210427;40.2985;83.0769;-42.7784
600713;20210428;41.7910;86.1538;-44.3628
600714;20210427;32.9412;32.9412;0
600714;20210428;35.2941;35.2941;0
600715;20210427;48.3516;62.4113;-14.0597
600715;20210428;53.2967;68.7943;-15.4976
600716;20210427;55.1020;38.4615;16.6405
600716;20210428;64.2857;51.5625;12.7232
600717;20210427;58.6877;49.2537;9.4340
600717;20210428;61.1179;52.2388;8.8791
600718;20210427;6.1602;10.4167;-4.2565
600718;20210428;14.5791;24.6528;-10.0737
600719;20210427;33.1579;41.7219;-8.5640
600719;20210428;33.6842;42.3841;-8.6999
600720;20210427;11.2403;23.0159;-11.7756
600720;20210428;11.4341;23.4127;-11.9786
600722;20210427;45.3226;42.5424;2.7802
600722;20210428;40.8065;37.1575;3.6489
600723;20210427;33.6303;10.4723;23.1580
600723;20210428;36.3029;15.4004;20.9025
600724;20210427;33.3333;41.4474;-8.1140
600724;20210428;33.3333;41.4474;-8.1140
600726;20210427;24.2775;45.1613;-20.8838
600726;20210428;25.4335;47.3118;-21.8783
600727;20210427;29.4643;29.4643;0
600727;20210428;36.1607;36.1607;0
600728;20210427;4.1096;5.8824;-1.7728
600728;20210428;3.4247;4.9020;-1.4773
600729;20210427;47.0000;49.1718;-2.1718
600729;20210428;43.6429;50.3408;-6.6979
600730;20210427;36.7965;67.4603;-30.6638
600730;20210428;29.4372;53.9683;-24.5310
600731;20210427;57.2271;43.9072;13.3200
600731;20210428;56.1947;42.5532;13.6415
600732;20210427;38.8321;13.3402;25.4919
600732;20210428;38.6861;13.1334;25.5527
600733;20210427;69.3202;65.5968;3.7234
600733;20210428;81.0376;78.4772;2.5604
600735;20210427;55.6962;55.6962;0
600735;20210428;59.4937;59.4937;0
600736;20210427;19.1257;31.8182;-12.6925
600736;20210428;20.7650;34.5455;-13.7804
600737;20210427;61.9524;54.6269;7.3256
600737;20210428;58.1977;49.2401;8.9576
600738;20210427;38.9571;14.2241;24.7329
600738;20210428;43.5583;20.6897;22.8686
600739;20210427;38.3889;33.9734;4.4155
600739;20210428;40.1510;38.1093;2.0417
600740;20210427;63.9617;50.6897;13.2720
600740;20210428;67.9940;56.2069;11.7871
600741;20210427;42.3674;14.8060;27.5614
600741;20210428;45.6347;19.6358;25.9989
600742;20210427;52.4527;32.2196;20.2331
600742;20210428;52.6201;32.4582;20.1619
600743;20210427;28.3333;36.9565;-8.6232
600743;20210428;31.6667;41.3043;-9.6377
600744;20210427;47.5129;45.4545;2.0583
600744;20210428;49.0566;47.0588;1.9978
600745;20210427;0;0;0
600745;20210428;7.1869;11.8527;-4.6658
600746;20210427;86.9739;86.5005;0.4734
600746;20210428;88.5772;88.1374;0.4398
600748;20210427;18.8976;41.0256;-22.1280
600748;20210428;21.6535;47.0085;-25.3550
600749;20210427;47.5000;60.3814;-12.8814
600749;20210428;57.3333;72.8814;-15.5480
600750;20210427;31.7294;53.2544;-21.5251
600750;20210428;35.0195;62.7219;-27.7024
600751;20210427;4.5775;7.2626;-2.6851
600751;20210428;4.5775;7.2626;-2.6851
600753;20210427;80.2985;74.8284;5.4701
600753;20210428;77.7910;70.9375;6.8535
600754;20210427;91.6623;83.4559;8.2064
600754;20210428;94.6652;89.3276;5.3376
600755;20210427;54.3269;52.1212;2.2057
600755;20210428;56.2500;54.5455;1.7045
600756;20210427;3.0424;6.7736;-3.7312
600756;20210428;3.0424;6.7736;-3.7312
600757;20210427;58.0153;71.7647;-13.7494
600757;20210428;61.8321;77.6471;-15.8150
600758;20210416;50.0000;50.0000;0
600758;20210419;63.0682;63.0682;0
600759;20210427;37.9630;51.8987;-13.9358
600759;20210428;49.4624;58.2278;-8.7655
600760;20210427;44.7652;23.0030;21.7622
600760;20210428;45.3397;23.8038;21.5358
600761;20210427;47.5030;6.5217;40.9813
600761;20210428;46.5286;4.7826;41.7460
600763;20210427;66.9552;51.8528;15.1024
600763;20210428;70.5716;57.1220;13.4496
600764;20210427;11.5499;16.8474;-5.2975
600764;20210428;12.8030;18.9443;-6.1413
600765;20210427;58.0470;40.2820;17.7650
600765;20210428;57.4809;37.9256;19.5553
600768;20210427;18.3121;32.1229;-13.8108
600768;20210428;17.0382;29.8883;-12.8501
600769;20210427;41.9287;41.9287;0
600769;20210428;33.3333;33.3333;0
600770;20210427;20.6081;23.0303;-2.4222
600770;20210428;20.6081;23.0303;-2.4222
600771;20210427;61.5385;53.3800;8.1585
600771;20210428;50.8654;40.4429;10.4225
600773;20210427;60.5356;59.1241;1.4115
600773;20210428;62.9316;61.3803;1.5513
600774;20210427;94.7994;93.8163;0.9832
600774;20210428;87.9643;85.6890;2.2753
600775;20210427;20.5797;39.4444;-18.8647
600775;20210428;20.8696;40.0000;-19.1304
600776;20210427;4.7619;7.0423;-2.2803
600776;20210428;5.4422;8.0483;-2.6061
600777;20210427;15.3061;31.9149;-16.6088
600777;20210428;15.3061;31.9149;-16.6088
600778;20210427;11.4114;22.6190;-11.2076
600778;20210428;11.4114;22.6190;-11.2076
600779;20210427;91.6162;88.7825;2.8337
600779;20210428;96.4345;95.2293;1.2051
600780;20210427;32.6087;32.6087;0
600780;20210428;31.8841;31.8841;0
600782;20210427;87.5691;86.6071;0.9619
600782;20210428;82.8729;81.5476;1.3253
600783;20210427;3.1873;5.0420;-1.8548
600783;20210428;2.7888;4.4118;-1.6229
600784;20210427;48.9157;29.4964;19.4193
600784;20210428;51.7269;32.5926;19.1343
600785;20210427;19.8537;32.5342;-12.6805
600785;20210428;20.8986;34.2466;-13.3479
600787;20210427;63.0682;62.8571;0.2110
600787;20210428;65.9091;65.7143;0.1948
600789;20210427;18.7266;25.8621;-7.1355
600789;20210428;16.7291;23.1034;-6.3744
600790;20210427;31.0000;32.0755;-1.0755
600790;20210428;31.0000;32.0755;-1.0755
600791;20210427;11.3170;10.9170;0.4000
600791;20210428;8.6698;7.4236;1.2462
600792;20210427;57.4766;54.7264;2.7503
600792;20210428;64.0187;60.7143;3.3044
600793;20210427;24.8154;24.8154;0
600793;20210428;22.3781;22.3781;0
600794;20210427;35.3982;43.2099;-7.8116
600794;20210428;38.0531;46.9136;-8.8605
600795;20210427;80.3030;69.0476;11.2554
600795;20210428;80.3030;67.5000;12.8030
600796;20210427;19.9413;40.9639;-21.0225
600796;20210428;17.3021;37.1069;-19.8049
600797;20210427;5.0998;8.3032;-3.2035
600797;20210428;5.5432;9.0253;-3.4820
600798;20210427;63.2813;62.0968;1.1845
600798;20210428;58.3333;56.6396;1.6938
600800;20210427;31.1688;31.1688;0
600800;20210428;33.1169;33.1169;0
600801;20210427;37.4181;49.8132;-12.3951
600801;20210428;39.4761;52.5529;-13.0768
600802;20210427;17.2794;30.4207;-13.1413
600802;20210428;18.1985;32.0388;-13.8403
600803;20210427;83.2392;71.4744;11.7648
600803;20210428;82.1092;69.5513;12.5579
600804;20210427;10.7900;20.4380;-9.6480
600804;20210428;7.3218;13.8686;-6.5468
600805;20210427;9.7222;9.7222;0
600805;20210428;9.2593;9.2593;0
600807;20210427;9.6552;15.7303;-6.0752
600807;20210428;10.0000;16.2921;-6.2921
600808;20210427;91.2791;90.1316;1.1475
600808;20210428;93.0233;92.1053;0.9180
600809;20210427;84.1669;75.8666;8.3003
600809;20210428;90.2948;85.2297;5.0651
600810;20210427;58.4735;55.7851;2.6884
600810;20210428;56.9211;53.9419;2.9792
600811;20210427;12.6984;28.3186;-15.6202
600811;20210428;12.3016;27.4336;-15.1320
600812;20210427;20.6979;52.2857;-31.5879
600812;20210428;19.9048;49.4286;-29.5237
600814;20210427;45.1247;39.4805;5.6442
600814;20210428;59.8639;56.3636;3.5003
600815;20210427;69.2982;69.2982;0
600815;20210428;64.0351;64.0351;0
600817;20210427;85.1636;79.3831;5.7804
600817;20210428;77.8037;69.1558;8.6479
600818;20210427;37.7647;68.8841;-31.1194
600818;20210428;49.2941;89.9142;-40.6200
600819;20210427;35.2227;32.8244;2.3982
600819;20210428;44.7921;41.1765;3.6156
600820;20210427;23.9726;36.4583;-12.4857
600820;20210428;30.8219;46.8750;-16.0531
600822;20210427;35.5442;41.0828;-5.5386
600822;20210428;38.0952;45.8599;-7.7646
600823;20210427;15.0538;0.4831;14.5707
600823;20210428;13.9785;0.4739;13.5046
600824;20210427;37.7315;65.6566;-27.9251
600824;20210428;43.7500;78.7879;-35.0379
600825;20210427;17.2316;30.3483;-13.1166
600825;20210428;16.6667;30.4124;-13.7457
600826;20210427;13.0435;23.6220;-10.5786
600826;20210428;15.2174;27.5591;-12.3417
600827;20210427;60.5765;77.9512;-17.3747
600827;20210428;68.0614;93.6585;-25.5972
600828;20210427;17.2549;46.3158;-29.0609
600828;20210428;18.0392;48.4211;-30.3818
600829;20210427;22.4868;30.6859;-8.1991
600829;20210428;28.6533;36.1011;-7.4478
600830;20210427;10.1617;22.9167;-12.7550
600830;20210428;10.1617;22.9167;-12.7550
600831;20210427;11.3402;21.7391;-10.3989
600831;20210428;9.8969;18.9723;-9.0754
600833;20210427;8.0178;21.1765;-13.1587
600833;20210428;7.4239;19.6078;-12.1839
600834;20210427;32.0137;46.5394;-14.5257
600834;20210428;28.1717;35.5609;-7.3891
600835;20210427;46.9786;15.6589;31.3196
600835;20210428;47.8558;17.0543;30.8015
600837;20210427;0.4754;0.7614;-0.2860
600837;20210428;0.3150;0.5025;-0.1876
600838;20210427;20.9862;25.3521;-4.3659
600838;20210428;21.4450;26.2911;-4.8461
600839;20210427;16.3934;25.9740;-9.5806
600839;20210428;16.3934;25.9740;-9.5806
600841;20210427;36.4678;19.5857;16.8821
600841;20210428;39.1069;23.7288;15.3781
600843;20210427;24.0283;37.7778;-13.7495
600843;20210428;27.2085;42.7778;-15.5693
600844;20210427;43.1217;43.1217;0
600844;20210428;41.7989;41.7989;0
600845;20210427;56.0323;66.7312;-10.6989
600845;20210428;55.4726;65.8596;-10.3869
600846;20210427;69.4362;69.4362;0
600846;20210428;70.6231;70.6231;0
600847;20210427;9.0293;19.1847;-10.1553
