600551;20210428;-4.8843;-1.8568
600552;20210427;22.8333;36.9888
600552;20210428;25.0420;38.2900
600556;20210427;-35.5932;-26.0940
600556;20210428;-33.6105;-30.7954
600557;20210427;-19.6825;-32.6232
600557;20210428;-18.1962;-31.8392
600558;20210427;2.0134;1.6722
600558;20210428;2.6756;2.3333
600559;20210427;86.3208;180.1418
600559;20210428;80.7005;193.2715
600560;20210427;-7.6923;-2.2846
600560;20210428;-11.0410;-8.1633
600561;20210427;-23.2902;-20.4981
600561;20210428;-21.4936;-16.7954
600562;20210427;-22.6158;-1.8591
600562;20210428;-20.4197;-2.4950
600563;20210427;28.8901;145.8511
600563;20210428;21.3368;144.9505
600565;20210427;4.3478;4.7273
600565;20210428;4.7273;3.9711
600566;20210427;-12.6244;-8.8291
600566;20210428;-10.6081;-7.9567
600567;20210427;11.7647;11.4007
600567;20210428;11.3636;12.0915
600569;20210427;58.3333;55.2885
600569;20210428;62.1891;55.2381
600570;20210427;-2.8513;25.9943
600570;20210428;6.0795;28.1734
600571;20210427;-6.7155;-18.2013
600571;20210428;-8.7635;-17.3913
600572;20210427;-16.9661;-26.1101
600572;20210428;-14.0530;-23.5507
600573;20210427;12.8606;53.1811
600573;20210428;13.2941;59.7015
600575;20210427;0;-0.4630
600575;20210428;0.9390;0
600576;20210427;56.4644;55.6430
600576;20210428;60.9043;59.6306
600577;20210427;19.3651;23.2787
600577;20210428;16.2500;28.7197
600578;20210427;7.1186;14.9091
600578;20210428;2.0408;10.7011
600579;20210427;-6.8627;-26.1275
600579;20210428;-5.8468;-27.0313
600580;20210427;-10.8020;-0.3656
600580;20210428;-12.3223;1.7415
600581;20210427;67.0846;73.0519
600581;20210428;62.9630;70.3226
600582;20210427;25.4125;34.7518
600582;20210428;25.4125;33.3333
600583;20210427;2.1277;-17.2414
600583;20210428;4.8193;-17.4573
600584;20210427;-4.2680;64.6840
600584;20210428;-3.1680;65.8070
600585;20210427;-3.8552;-11.5774
600585;20210428;-3.1525;-12.0085
600586;20210427;80.5930;140.1434
600586;20210428;81.5789;147.3118
600587;20210427;-5.5353;-15.7352
600587;20210428;-8.2947;-15.3640
600588;20210427;-19.2121;2.7379
600588;20210428;-22.3556;1.3194
600589;20210427;-27.9452;-55.4237
600589;20210428;-26.9122;-57.3554
600590;20210427;-2.8520;-6.7579
600590;20210428;7.1429;3.0043
600592;20210427;-11.3339;-25.0553
600592;20210428;-10.9649;-23.5693
600593;20210427;-50.1155;-47.2012
600593;20210428;-48.2353;-46.7312
600594;20210427;-5.4839;21.0744
600594;20210428;-2.2727;27.2727
600596;20210427;37.8855;51.2077
600596;20210428;38.0022;49.5294
600597;20210427;15.2903;57.5838
600597;20210428;15.7655;53.3218
600598;20210427;-10.0000;-0.2548
600598;20210428;-12.7094;-0.3955
600600;20210427;17.1674;101.7826
600600;20210428;15.9780;101.9783
600601;20210427;-8.2324;13.8138
600601;20210428;-9.7938;5.7402
600602;20210427;-8.9256;-23.7476
600602;20210428;-6.5878;-23.3647
600603;20210427;-0.6276;-15.7801
600603;20210428;1.7131;-14.7217
600604;20210427;-19.1518;-16.5018
600604;20210428;-17.2073;-16.7140
600605;20210427;9.2254;16.9618
600605;20210428;6.7961;16.3462
600606;20210427;-10.6624;9.0730
600606;20210428;-7.6672;11.6371
600609;20210427;-17.5926;-0.2242
600609;20210428;-17.0055;-6.2630
600611;20210427;-1.1364;-2.9289
600611;20210428;-0.5650;-0.9845
600612;20210427;25.5328;48.9933
600612;20210428;23.9334;51.3415
600613;20210427;-28.7234;-36.4499
600613;20210428;-19.4257;-34.0249
600615;20210427;-29.4554;-31.1594
600615;20210428;-25.9115;-32.1002
600616;20210427;58.0000;98.7699
600616;20210428;70.8609;122.0947
600617;20210427;-7.0423;7.6087
600617;20210428;-6.5882;7.5881
600618;20210427;10.6443;2.4643
600618;20210428;14.8305;6.6929
600619;20210427;18.0168;4.8387
600619;20210428;18.6610;3.9950
600620;20210427;-13.0000;5.0000
600620;20210428;-3.0391;15.7168
600621;20210427;-16.0045;-16.8119
600621;20210428;-14.3743;-8.9929
600622;20210427;-12.5348;-13.4986
600622;20210428;-12.9834;-14.1689
600623;20210427;63.4686;67.4858
600623;20210428;65.0647;69.1288
600624;20210427;-23.5683;-19.1425
600624;20210428;-24.6204;-18.4559
600626;20210427;-3.6855;-21.2060
600626;20210428;2.8424;-20.0000
600628;20210427;-6.7778;-29.5550
600628;20210428;-0.3484;-28.0805
600629;20210427;-15.5235;-8.4746
600629;20210428;-11.1386;-6.8742
600630;20210427;-23.2198;-34.2175
600630;20210428;-20.1600;-33.5553
600633;20210427;-20.4570;-21.1435
600633;20210428;-19.7765;-21.3582
600635;20210427;-14.6919;-11.9804
600635;20210428;-15.2941;-11.7647
600636;20210427;-27.4227;-6.9604
600636;20210428;-23.6861;-5.1878
600637;20210427;-2.7233;0.2245
600637;20210428;-2.9284;1.0158
600638;20210427;-17.8571;12.5245
600638;20210428;-17.9450;11.1765
600639;20210427;-0.7087;-0.1584
600639;20210428;0.1570;1.7544
600640;20210427;-18.3866;-39.6431
600640;20210428;-14.7193;-39.1314
600641;20210427;-18.5493;-13.3843
600641;20210428;-19.2932;-12.8013
600642;20210427;7.2797;8.7379
600642;20210428;4.8598;8.9320
600643;20210427;-14.7316;-10.3675
600643;20210428;-11.9289;-8.5639
600644;20210427;5.0100;5.6452
600644;20210428;4.7525;7.5203
600645;20210427;-14.7297;-5.7855
600645;20210428;-14.2495;-2.9201
600647;20210427;-15.9727;-14.6154
600647;20210428;-13.4615;-12.0407
600648;20210427;-13.6000;-2.9717
600648;20210428;-11.8421;-2.2917
600649;20210427;-9.4203;-3.2508
600649;20210428;-7.0240;-3.0455
600650;20210427;10.3763;15.2381
600650;20210428;12.7315;15.2663
600651;20210427;-6.5574;-3.6620
600651;20210428;-3.5422;-0.8403
600653;20210427;-7.3034;-17.9104
600653;20210428;-7.3034;-17.9104
600655;20210427;31.2644;59.9440
600655;20210428;31.0811;64.6393
600657;20210427;-11.5385;3.0812
600657;20210428;-11.4833;3.6415
600658;20210427;-17.2414;16.6181
600658;20210428;-21.7463;14.2926
600660;20210427;35.5923;182.1766
600660;20210428;32.0413;176.5152
600661;20210427;-1.1470;-13.4881
600661;20210428;0.7380;-14.3664
600662;20210426;8.9848;148.4043
600662;20210427;10.9375;145.4787
600663;20210427;-4.6957;4.2420
600663;20210428;-2.4021;3.7450
600664;20210427;-14.9390;-33.5714
600664;20210428;-4.9536;-25.4854
600665;20210427;-7.7810;-5.3814
600665;20210428;-9.1445;-8.9296
600667;20210427;-18.1729;-19.6101
600667;20210428;-13.7931;-19.3701
600668;20210427;-11.1263;-9.9585
600668;20210428;-9.2877;-13.2844
600673;20210427;-14.7627;-31.2057
600673;20210428;-10.6145;-32.6788
600674;20210427;14.0020;33.7995
600674;20210428;14.6853;34.9001
600675;20210427;-15.5612;-21.4150
600675;20210428;-13.7306;-19.7977
600676;20210427;-13.5849;15.3652
600676;20210428;-13.7405;14.4304
600678;20210427;-8.9226;-21.0219
600678;20210428;-6.8847;-23.2624
600679;20210427;0.2473;18.0583
600679;20210428;5.0633;20.5227
600681;20210427;0;-3.1345
600681;20210428;2.5532;-0.1036
600682;20210427;-10.3883;11.6082
600682;20210428;-7.7069;17.8615
600683;20210427;12.0988;16.1125
600683;20210428;6.0890;15.2672
600684;20210427;-4.1009;-3.1847
600684;20210428;7.0513;6.3694
600685;20210427;-8.0602;62.5085
600685;20210428;-3.8757;65.1179
600686;20210427;-2.5487;7.8838
600686;20210428;-3.8519;7.0074
600688;20210427;7.8550;-11.4144
600688;20210428;9.4512;-11.1386
600689;20210427;-10.8609;-16.8828
600689;20210428;-8.8435;-16.9456
600690;20210427;30.7321;116.1623
600690;20210428;25.4263;127.5696
600691;20210427;54.8223;48.0583
600691;20210428;44.5000;39.6135
600692;20210427;12.0690;12.2449
600692;20210428;3.8035;4.2994
600693;20210427;-6.9414;-9.8739
600693;20210428;-7.0022;-10.5263
600694;20210427;-12.9474;-12.2885
600694;20210428;-13.0531;-13.1684
600697;20210427;-11.9353;-10.0551
600697;20210428;-11.6892;-10.0482
600699;20210427;-23.8949;-10.6706
600699;20210428;-25.1424;-9.3149
600703;20210427;9.8516;16.0095
600703;20210428;5.4698;11.6246
600704;20210427;2.9412;3.1746
600704;20210428;5.7208;3.5874
600705;20210427;-10.7551;1.9608
600705;20210428;-11.3122;2.2164
600706;20210427;-2.3710;-16.3979
600706;20210428;0.1385;-14.5693
600707;20210427;177.6156;187.4055
600707;20210428;172.3457;181.3776
600708;20210427;-5.7252;-16.5541
600708;20210428;-2.6820;-14.4781
600710;20210427;15.8095;28.5956
600710;20210428;15.7197;29.5040
600711;20210427;27.3535;74.5375
600711;20210428;39.9261;84.7243
600712;20210427;-11.0647;-21.9351
600712;20210428;-13.4694;-20.8512
600713;20210427;2.7088;0.2203
600713;20210428;4.3379;1.7817
600714;20210427;13.2692;13.7066
600714;20210428;14.0952;16.0853
600715;20210427;10.0775;6.3670
600715;20210428;14.9020;9.7378
600716;20210427;3.1008;8.4239
600716;20210428;8.5106;13.3333
600717;20210427;3.4858;6.9338
600717;20210428;3.9216;7.7966
600718;20210427;-18.7006;-21.0571
600718;20210428;-10.9576;-16.1318
600719;20210427;-10.0264;-23.7307
600719;20210428;-9.7625;-22.6419
600720;20210427;-8.0221;0.3774
600720;20210428;-4.9251;-6.5263
600722;20210427;70.3704;53.3333
600722;20210428;61.4731;46.5296
600723;20210427;-19.8030;55.6405
600723;20210428;-23.9564;59.3156
600724;20210427;-1.0929;5.8480
600724;20210428;-1.6304;-0.8219
600726;20210427;0.4695;10.8808
600726;20210428;5.3659;13.0890
600727;20210427;1.7804;-5.5096
600727;20210428;4.4709;-5.0136
600728;20210427;-29.2411;-34.5717
600728;20210428;-27.4713;-35.3484
600729;20210427;-13.1579;17.6802
600729;20210428;-13.5014;16.0902
600730;20210427;5.3812;5.8559
600730;20210428;-0.2203;3.1891
600731;20210427;-9.8390;57.9937
600731;20210428;-9.0000;59.9042
600732;20210427;-14.2235;62.1399
600732;20210428;-22.1636;57.9652
600733;20210427;96.5361;136.4130
600733;20210428;107.5145;162.5229
600735;20210427;15.6522;24.1366
600735;20210428;17.6471;26.7002
600736;20210427;-8.1250;-17.3848
600736;20210428;-7.3069;-15.0727
600737;20210427;20.6061;17.9609
600737;20210428;19.3666;18.5723
600738;20210427;0.3300;-1.6181
600738;20210428;1.9640;1.3008
600739;20210427;-2.1729;22.7602
600739;20210428;-0.5785;26.1434
600740;20210427;28.9683;59.4310
600740;20210428;30.0781;63.6766
600741;20210427;-19.2802;28.9528
600741;20210428;-19.8692;28.3292
600742;20210427;-15.7313;29.4748
600742;20210428;-15.8609;29.0826
600743;20210427;-1.9139;-0.4854
600743;20210428;-0.9569;0.9756
600744;20210427;102.0661;86.6412
600744;20210428;100.8065;102.4390
600745;20210427;-15.0596;-11.5608
600745;20210428;-14.2551;-10.0266
600746;20210427;139.8649;141.9080
600746;20210428;141.7508;145.4701
600748;20210427;-5.7199;-8.4291
600748;20210428;-4.5276;-7.2658
600749;20210427;13.1130;30.3440
600749;20210428;20.1717;36.5854
600750;20210427;-6.4069;9.6571
600750;20210428;-1.1712;13.3850
600751;20210427;-45.5072;-35.1724
600751;20210428;-42.8571;-35.3952
600753;20210427;73.8449;110.8462
600753;20210428;69.8908;109.8468
600754;20210427;31.9615;143.1987
600754;20210428;38.4669;132.7786
600755;20210427;0.4367;13.4868
600755;20210428;3.7369;14.7107
600756;20210427;-23.5657;-32.7362
600756;20210428;-17.8382;-32.5163
600757;20210427;2.6022;9.5238
600757;20210428;5.0943;10.5159
600758;20210416;4.6729;-2.7215
600758;20210419;11.8380;2.1628
600759;20210427;5.5249;-25.6809
600759;20210428;10.7345;-19.6721
600760;20210427;19.0237;86.9394
600760;20210428;18.1092;100.6139
600761;20210427;-11.4265;36.3934
600761;20210428;-13.3473;35.9649
600763;20210427;33.2638;162.0602
600763;20210428;36.8588;167.9620
600764;20210427;-19.5906;-0.4237
600764;20210428;-19.4026;0.4809
600765;20210427;29.5507;110.2995
600765;20210428;33.1312;109.4027
600768;20210427;-13.1094;-18.9080
600768;20210428;-15.2615;-19.5542
600769;20210427;0.1754;-2.0583
600769;20210428;-8.3045;-8.3045
600770;20210427;-6.5814;10.8460
600770;20210428;-6.4103;10.3672
600771;20210427;22.9711;35.8663
600771;20210428;19.8713;28.8018
600773;20210427;72.2323;74.9309
600773;20210428;76.2774;73.5849
600774;20210427;46.4664;36.0131
600774;20210428;40.2959;37.7778
600775;20210427;-5.5085;-20.7628
600775;20210428;-4.6942;-20.4559
600776;20210427;-10.0081;-35.7349
600776;20210428;-6.0403;-35.0725
600777;20210427;-4.4872;-15.3409
600777;20210428;-1.9737;-14.8571
600778;20210427;-20.3271;-29.6907
600778;20210428;-20.5128;-29.2531
600779;20210427;64.0948;157.7799
600779;20210428;63.8382;157.3526
600780;20210427;19.6923;17.5227
600780;20210428;20.5607;15.8683
600782;20210427;65.0602;77.0026
600782;20210428;63.3252;70.8440
600783;20210427;-19.3508;-3.8690
600783;20210428;-20.8231;-3.5901
600784;20210427;6.5306;21.9057
600784;20210428;7.0850;24.1201
600785;20210427;-22.3179;-18.9917
600785;20210428;-14.0262;-17.4459
600787;20210427;20.6278;23.1121
600787;20210428;20.6667;24.2563
600789;20210427;-14.3948;-25.0597
600789;20210428;-12.8924;-23.7113
600790;20210427;1.9231;8.9041
600790;20210428;1.5974;7.7966
600791;20210427;-15.1079;-1.8847
600791;20210428;-14.1439;-3.5674
600792;20210427;37.6307;30.7947
600792;20210428;41.5225;36.3333
600793;20210427;11.8063;14.1444
600793;20210428;11.7464;11.1571
600794;20210427;4.9231;4.9231
600794;20210428;7.5000;5.1988
600795;20210427;15.8163;12.3762
600795;20210428;13.5000;14.0704
600796;20210427;-16.5775;-14.7541
600796;20210428;-16.6969;-17.8891
600797;20210427;-28.0618;-34.6652
600797;20210428;-26.7793;-33.4430
600798;20210427;76.5101;70.7792
600798;20210428;66.7763;65.1466
600800;20210427;4.8673;-9.1954
600800;20210428;5.0661;-6.4706
600801;20210427;-7.3201;-10.2523
600801;20210428;-5.0357;-6.3328
600802;20210427;-6.1791;-16.7971
600802;20210428;-5.9045;-19.4624
600803;20210427;33.2555;81.0582
600803;20210428;32.2179;85.2781
600804;20210427;-8.8757;-4.6440
600804;20210428;-19.6237;-5.3797
600805;20210427;-10.6965;-19.1441
600805;20210428;-8.6735;-19.1874
600807;20210427;-3.8123;-12.9973
600807;20210428;-0.3030;-16.9192
600808;20210427;50.7752;55.6000
600808;20210428;50.1916;55.5556
600809;20210427;80.4726;328.7463
600809;20210428;86.8847;344.3811
600810;20210427;51.6779;47.1354
600810;20210428;53.3608;46.5269
600811;20210427;-6.5156;-5.7143
600811;20210428;-10.8401;-4.9133
600812;20210427;-3.2136;30.2799
600812;20210428;-2.6871;17.2254
600814;20210427;9.0604;33.1967
600814;20210428;17.9868;47.1193
600815;20210427;20.8696;21.9298
600815;20210428;13.3333;18.2609
600817;20210427;40.2036;73.2704
600817;20210428;34.2905;63.7487
600818;20210427;7.4480;4.8077
600818;20210428;16.3970;17.5381
600819;20210427;19.2575;8.5992
600819;20210428;21.3483;14.5767
600820;20210427;-4.3011;0.1876
600820;20210428;-3.5461;0
600822;20210427;-10.9009;18.0191
600822;20210428;-9.5495;19.8091
600823;20210427;-26.7703;7.6142
600823;20210428;-28.4497;6.3291
600824;20210427;-5.2369;23.1767
600824;20210428;-1.2563;26.9790
600825;20210427;-24.0550;-21.5338
600825;20210428;-21.4286;-19.3105
600826;20210427;-17.0040;-16.4969
600826;20210428;-15.6504;-15.1329
600827;20210427;42.2702;160.2548
600827;20210428;58.5612;184.3871
600828;20210427;1.6086;1.8817
600828;20210428;4.0984;2.1448
600829;20210427;-9.5791;-34.2827
600829;20210428;-4.4910;-25.2927
600830;20210427;-15.9785;-18.4669
600830;20210428;-13.8122;-16.5775
600831;20210427;-17.5362;-30.7786
600831;20210428;-21.0674;-31.4634
600833;20210427;-9.7630;-6.2531
600833;20210428;-11.1528;-3.0179
600834;20210427;4.7771;58.7582
600834;20210428;2.5054;49.9124
600835;20210427;-2.9131;32.9224
600835;20210428;-7.2040;32.8046
600837;20210427;-22.3110;-16.5496
600837;20210428;-22.3924;-16.8100
600838;20210427;-6.6378;-0.9946
600838;20210428;-5.3936;2.1243
600839;20210427;-5.8608;-4.8148
600839;20210428;-8.2143;-7.8853
600841;20210427;-1.8931;38.1094
600841;20210428;3.4364;39.8049
600843;20210427;-11.0754;-18.4094
600843;20210428;-9.0468;-17.2059
600844;20210427;47.1631;-1.1905
600844;20210428;50.1832;-0.9662
600845;20210427;0.5509;38.7188
600845;20210428;2.8249;38.3880
600846;20210427;15.0118;18.3698
600846;20210428;19.2918;19.8773
600847;20210427;-10.5870;-18.4512
600847;20210428;-11.3306;-18.0596
600848;20210427;-11.7881;4.0625
600848;20210428;-8.8939;4.6680
600850;20210427;5.6452;22.4299
600850;20210428;6.0545;19.9003
600851;20210427;10.3841;-5.3659
600851;20210428;12.5360;-2.9814
600853;20210427;0.4968;-9.3103
600853;20210428;-1.0340;-11.4050
600854;20210427;-9.7938;-6.6667
600854;20210428;-11.4796;-6.9705
600855;20210427;-4.1693;-34.3574
600855;20210428;2.3843;-33.3942
600857;20210427;11.4007;9.3817
600857;20210428;9.0810;5.9511
600858;20210427;-9.1156;42.5827
600858;20210428;-12.5170;42.0994
600859;20210427;-31.7030;166.7814
600859;20210428;-27.6412;179.2308
600860;20210427;41.9689;48.1081
600860;20210428;45.8667;55.3977
600861;20210427;-33.6123;43.1149
600861;20210428;-31.3528;45.2611
600862;20210427;5.8497;83.0871
600862;20210428;10.0257;93.2280
600863;20210427;-8.1712;-5.7508
600863;20210428;-6.6406;-3.7842
600864;20210427;-16.8770;-17.3204
600864;20210428;-17.3291;-18.2904
600865;20210427;-2.1192;18.8103
600865;20210428;7.6923;27.6873
600866;20210427;-11.3122;-26.1770
600866;20210428;-10.9091;-28.9855
600867;20210427;-11.4525;8.2835
600867;20210428;-10.3520;10.7417
600868;20210427;-2.3411;-9.3168
600868;20210428;-2.3333;-8.4375
600869;20210427;-1.5385;-11.0699
600869;20210428;-2.3560;-12.4002
600871;20210427;14.2045;-1.9512
600871;20210428;14.2045;-1.9512
600872;20210427;-21.6706;7.7715
600872;20210428;-25.9768;2.5268
600873;20210427;10.6178;39.4161
600873;20210428;14.4554;41.6667
600874;20210427;-9.5238;-9.5642
600874;20210428;-9.4535;-9.2255
600875;20210427;6.6981;27.2932
600875;20210428;8.4843;30.5795
600876;20210427;9.3897;22.5394
600876;20210428;0.2439;22.0490
600879;20210427;2.4206;2.2659
600879;20210428;5.5300;3.9334
600880;20210427;3.1332;0.2538
600880;20210428;2.3810;-1.5267
600881;20210427;-8.7227;-3.6184
600881;20210428;-7.2785;-4.2484
600882;20210427;105.7143;214.1361
600882;20210428;118.5056;219.8389
600883;20210427;5.2767;1.2376
600883;20210428;6.2581;-0.7308
600884;20210427;21.6260;100.8593
600884;20210428;17.8295;103.6987
600885;20210427;5.9929;82.4065
600885;20210428;8.8836;85.5946
600886;20210427;10.2814;34.8776
600886;20210428;12.5828;37.0047
600887;20210427;0;37.0473
600887;20210428;3.5620;34.6946
600888;20210427;14.6682;41.2186
600888;20210428;13.6981;39.7901
600889;20210427;-34.0909;-12.1212
600889;20210428;-27.2468;-6.5934
600892;20210427;66.1017;43.2749
600892;20210428;51.0274;34.4512
600893;20210427;12.9174;83.4104
600893;20210428;17.4228;84.6713
600894;20210427;-0.1258;13.7536
600894;20210428;-1.4634;15.2639
600895;20210427;-6.6631;41.2000
600895;20210428;-0.5634;42.4536
600896;20210427;19.0931;4.6122
600896;20210428;23.0404;8.1420
600897;20210427;1.4294;1.0423
600897;20210428;2.5448;1.6221
600900;20210427;6.1181;22.1615
600900;20210428;1.6675;22.3844
600901;20210427;3.2258;18.0328
600901;20210428;6.0109;18.7755
600903;20210427;-16.2199;-14.6612
600903;20210428;-15.6727;-15.1943
600908;20210427;5.4054;20.3704
600908;20210428;4.6512;21.1180
600909;20210427;-23.7437;-17.7507
600909;20210428;-23.2323;-17.6152
600916;20210427;-0;-0
600916;20210428;-0;-0
600917;20210427;16.2667;38.0839
600917;20210428;16.8224;38.9992
600918;20210427;-14.5387;-0
600918;20210428;-12.5666;-0
600919;20210427;8.8275;18.2934
600919;20210428;7.4891;17.7440
600926;20210427;28.9129;126.8657
600926;20210428;24.9073;127.0889
600928;20210427;-4.8638;-9.5282
600928;20210428;-5.6311;-9.5814
600929;20210427;-11.2108;-6.7943
600929;20210428;-9.7859;-6.6899
600933;20210427;10.6273;48.1225
600933;20210428;4.8445;44.5663
600936;20210427;-19.0341;-24.0000
600936;20210428;-18.0516;-23.7333
600939;20210427;-7.1809;-8.4950
600939;20210428;-4.2895;-7.8472
600956;20210427;37.9799;-0
600956;20210428;40.7895;-0
600958;20210427;-20.2980;-8.3512
600958;20210428;-19.5327;-7.3197
600959;20210427;-10.5114;-13.6986
600959;20210428;-13.6111;-14.3251
600960;20210427;14.4543;28.4768
600960;20210428;9.1153;35.6667
600961;20210427;0.6182;12.4352
600961;20210428;-0.4695;9.6552
600962;20210427;-8.8608;-7.8105
600962;20210428;-2.1025;-3.7468
600963;20210427;29.0323;34.0552
600963;20210428;31.0606;34.3168
600965;20210427;-2.4254;-28.3562
600965;20210428;0.3759;-26.8493
600966;20210427;23.7950;114.5035
600966;20210428;18.7087;113.3720
600967;20210427;-6.5438;7.7348
600967;20210428;-0.4878;8.7188
600968;20210427;6.9264;4.9724
600968;20210428;7.7922;6.2740
600969;20210427;-2.2152;-4.3196
600969;20210428;0;-1.5423
600970;20210427;10.3448;45.4800
600970;20210428;22.8277;45.0687
600971;20210427;23.3129;37.9863
600971;20210428;26.9777;42.9224
600973;20210427;-5.4176;2.5453
600973;20210428;-5.8559;3.5679
600975;20210427;-14.8241;-20.7018
600975;20210428;-13.4541;-21.7544
600976;20210427;37.5048;117.1971
600976;20210428;40.1261;121.3574
600977;20210427;9.7946;18.0768
600977;20210428;15.6023;19.4454
600979;20210427;-3.6066;-3.2258
600979;20210428;-1.9868;-2.0840
600980;20210427;8.6798;21.0398
600980;20210428;12.2781;22.9150
600981;20210427;2.1739;-6.5341
600981;20210428;-2.8391;-10.7246
600982;20210427;12.5850;20.3199
600982;20210428;14.7260;22.6657
600983;20210427;62.3377;80.5054
600983;20210428;48.9676;90.5660
600984;20210427;-24.8116;-9.1806
600984;20210428;-19.5302;-10.2545
600985;20210427;15.7738;52.5490
600985;20210428;16.6667;55.7592
600986;20210427;-9.6386;9.4891
600986;20210428;-8.6957;10.2625
600987;20210427;4.3315;4.3315
600987;20210428;3.0019;3.9773
600988;20210427;-12.1195;76.1582
600988;20210428;-17.3275;79.9054
600989;20210427;63.1268;95.1765
600989;20210428;71.6649;94.3794
600990;20210427;12.4485;13.0897
600990;20210428;14.4311;13.5128
600992;20210427;-4.4006;1.8758
600992;20210428;-3.0395;3.6724
600993;20210427;-10.2914;22.0588
600993;20210428;-9.1987;23.4687
600995;20210427;-13.5526;-16.0920
600995;20210428;-12.3016;-15.2174
600996;20210427;-27.3973;-37.6471
600996;20210428;-25.0000;-38.9105
600997;20210427;39.5918;56.1644
600997;20210428;51.3238;68.8636
600998;20210427;-6.0022;-4.0472
600998;20210428;-6.2084;-3.8090
600999;20210427;-9.9975;21.1881
600999;20210428;-8.9615;22.5137
601000;20210427;12.5000;24.4240
601000;20210428;12.9707;25.0000
601001;20210427;32.1962;73.6695
601001;20210428;41.4938;91.5730
601002;20210427;2.7290;-9.7603
601002;20210428;-0.4049;-22.0285
601003;20210427;66.3067;70.3540
601003;20210428;56.9593;59.6950
601005;20210427;53.8462;41.9355
601005;20210428;57.7465;43.5897
601006;20210427;4.5242;5.5118
601006;20210428;5.6782;5.1805
601007;20210427;-0.8728;-1.3648
601007;20210428;10.6195;6.4477
601008;20210427;16.7183;8.7082
601008;20210428;16.0991;8.4442
601009;20210427;26.5359;36.9553
601009;20210428;26.8775;36.2479
601010;20210427;0;0.6557
601010;20210428;-0.3279;0
601011;20210427;15.4971;18.6186
601011;20210428;22.5225;22.1557
601012;20210427;20.9106;254.6121
601012;20210428;28.2110;231.2193
601015;20210427;125.9516;144.5693
601015;20210428;115.8065;152.4528
601016;20210427;40.9594;72.9289
601016;20210428;40.5109;76.6866
601018;20210427;8.5165;18.9401
601018;20210428;9.3407;18.0659
601019;20210427;4.7776;3.5831
601019;20210428;1.3008;1.9640
601020;20210427;-7.6759;2.2432
601020;20210428;-12.3820;2.3284
601021;20210427;43.5946;82.9596
601021;20210428;48.4079;77.3169
601028;20210427;31.7216;195.2381
601028;20210428;36.7580;197.5166
601038;20210427;8.1897;104.0650
601038;20210428;20.1097;117.1901
601058;20210427;107.4899;166.2338
601058;20210428;109.1816;165.9898
601066;20210427;-32.0636;-19.1714
601066;20210428;-30.7303;-17.1877
601068;20210427;-8.0229;-24.5771
601068;20210428;-9.2486;-27.0785
601069;20210427;-7.8159;-17.4084
601069;20210428;-8.9595;-14.6341
601077;20210427;-8.0537;-18.6139
601077;20210428;-6.5909;-18.6139
601086;20210427;-14.5414;-23.4469
601086;20210428;-14.0312;-24.3137
601088;20210427;14.7147;29.5794
601088;20210428;16.7665;32.0244
601098;20210427;-0.8580;3.0723
601098;20210428;0.3839;4.9147
601099;20210427;-1.5957;11.7825
601099;20210428;-1.6129;10.2410
601100;20210427;15.8604;89.1221
601100;20210428;14.9355;102.3873
601101;20210427;7.0681;6.7885
601101;20210428;22.9508;17.4935
601106;20210427;-0.3597;6.1303
601106;20210428;-1.4235;6.1303
601107;20210427;-2.1212;-8.2386
601107;20210428;-1.8127;-5.7971
601108;20210427;-17.1340;10.1449
601108;20210428;-15.5679;10.3842
601111;20210427;26.9514;28.1594
601111;20210428;31.0502;29.3570
601116;20210427;-23.7370;-26.3932
601116;20210428;-23.3089;-26.0801
601117;20210427;20.2268;6.6577
601117;20210428;17.7536;9.1886
601118;20210427;-2.6616;1.8500
601118;20210428;-0.1953;1.2483
601126;20210427;24.9655;44.2216
601126;20210428;17.6774;48.4858
601127;20210427;396.5753;424.0964
601127;20210428;433.4847;473.1707
601128;20210427;3.3973;7.3620
601128;20210428;2.1676;7.4468
601137;20210427;-9.3124;-7.3778
601137;20210428;-7.1556;-8.8674
601138;20210427;5.6410;4.1155
601138;20210428;10.5623;5.5112
601139;20210427;-6.5217;-3.9106
601139;20210428;-9.8143;-6.7215
601155;20210427;39.6493;54.2644
601155;20210428;37.4016;51.5364
601158;20210427;2.2989;6.0997
601158;20210428;3.0710;6.4842
601162;20210427;-17.7474;-13.3717
601162;20210428;-18.7394;-14.7301
601163;20210427;-5.8651;24.3222
601163;20210428;-11.3610;18.0492
601166;20210427;22.1348;43.4226
601166;20210428;20.7865;40.5412
601168;20210427;63.7874;159.4737
601168;20210428;50.5845;148.5965
601169;20210427;1.0707;5.4749
601169;20210428;1.0684;5.6983
601177;20210427;-5.7669;-4.1199
601177;20210428;-6.1652;-4.8750
601179;20210427;-9.0498;-45.0820
601179;20210428;-7.3059;-45.6493
601186;20210427;-7.2029;-16.3420
601186;20210428;-6.1968;-20.1655
601187;20210427;15.3745;-0
601187;20210428;15.4155;-0
601188;20210427;1.4925;7.9365
601188;20210428;5.2632;11.5538
601198;20210427;-12.7049;-1.7528
601198;20210428;-13.5802;-2.8677
601199;20210427;-6.0759;-3.8860
601199;20210428;-4.5918;-4.8346
601200;20210427;-1.5343;-8.3578
601200;20210428;-2.5916;-8.1332
601208;20210427;36.4103;135.8156
601208;20210428;39.9206;154.7920
601211;20210427;-15.3261;-5.5758
